+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to3_parity_0_lcssa_SEL_0_reg_3_fifo|staging_reg                                                                                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to3_parity_0_lcssa_SEL_0_reg_3_fifo|fifo|fifo                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to3_parity_0_lcssa_SEL_0_reg_3_fifo|fifo                                                                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to3_parity_0_lcssa_SEL_0_reg_3_fifo                                                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to3_parity_0_lcssa_SEL_0_reg_3_fanout_adaptor                                                                                                                                                             ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to2__select_0_reg_2_fifo|staging_reg                                                                                                                                                                      ; 388   ; 0              ; 0            ; 0              ; 386    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to2__select_0_reg_2_fifo|fifo|fifo                                                                                                                                                                        ; 388   ; 0              ; 0            ; 0              ; 387    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to2__select_0_reg_2_fifo|fifo                                                                                                                                                                             ; 388   ; 0              ; 0            ; 0              ; 388    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to2__select_0_reg_2_fifo                                                                                                                                                                                  ; 388   ; 0              ; 0            ; 0              ; 386    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to2__select_0_reg_2_fanout_adaptor                                                                                                                                                                        ; 389   ; 0              ; 0            ; 0              ; 387    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_input_acl_hw_wg_id_0_reg_7_fifo|staging_reg                                                                                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_input_acl_hw_wg_id_0_reg_7_fifo|fifo|fifo                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_input_acl_hw_wg_id_0_reg_7_fifo|fifo                                                                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_input_acl_hw_wg_id_0_reg_7_fifo                                                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_input_local_linear_id_0_reg_7_fifo|staging_reg                                                                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_input_local_linear_id_0_reg_7_fifo|fifo|fifo                                                                                                                                                          ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_input_local_linear_id_0_reg_7_fifo|fifo                                                                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_input_local_linear_id_0_reg_7_fifo                                                                                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_var__u32_0_reg_7_fifo|staging_reg                                                                                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_var__u32_0_reg_7_fifo|fifo|fifo                                                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_var__u32_0_reg_7_fifo|fifo                                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_var__u32_0_reg_7_fifo                                                                                                                                                                                 ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_normls_ptrcast143_0_reg_7_fifo|staging_reg                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_normls_ptrcast143_0_reg_7_fifo|fifo|fifo                                                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_normls_ptrcast143_0_reg_7_fifo|fifo                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_normls_ptrcast143_0_reg_7_fifo                                                                                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_l_grpid_0___acl_wg_limiter_enter_0_0_reg_7_fifo|staging_reg                                                                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_l_grpid_0___acl_wg_limiter_enter_0_0_reg_7_fifo|fifo|fifo                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_l_grpid_0___acl_wg_limiter_enter_0_0_reg_7_fifo|fifo                                                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_l_grpid_0___acl_wg_limiter_enter_0_0_reg_7_fifo                                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_var__u33_0_reg_7_fifo|staging_reg                                                                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_var__u33_0_reg_7_fifo|fifo|fifo                                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_var__u33_0_reg_7_fifo|fifo                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_var__u33_0_reg_7_fifo                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to7_var__u33_0_reg_7_fanout_adaptor                                                                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to2_input_v_nodes_0_reg_2_fifo|counter                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to2_input_v_nodes_0_reg_2_fifo                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to2_c0_exe1_0_reg_2_fifo|staging_reg                                                                                                                                                                      ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to2_c0_exe1_0_reg_2_fifo|fifo|fifo                                                                                                                                                                        ; 68    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to2_c0_exe1_0_reg_2_fifo|fifo                                                                                                                                                                             ; 68    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to2_c0_exe1_0_reg_2_fifo                                                                                                                                                                                  ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8|rnode_1to2_c0_exe1_0_reg_2_fanout_adaptor                                                                                                                                                                        ; 69    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_8                                                                                                                                                                                                                  ; 1778  ; 0              ; 33           ; 0              ; 2629   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|local_bb7_c0_exit13_c0_exi112_instance|staging_reg                                                                                                                                                               ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|local_bb7_c0_exit13_c0_exi112_instance|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|local_bb7_c0_exit13_c0_exi112_instance|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|local_bb7_c0_exit13_c0_exi112_instance|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|local_bb7_c0_exit13_c0_exi112_instance|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                              ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|local_bb7_c0_exit13_c0_exi112_instance|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                          ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|local_bb7_c0_exit13_c0_exi112_instance|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                       ; 76    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|local_bb7_c0_exit13_c0_exi112_instance|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                               ; 69    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|local_bb7_c0_exit13_c0_exi112_instance|fifo|scfifo_component|auto_generated                                                                                                                                      ; 68    ; 1              ; 0            ; 1              ; 71     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|local_bb7_c0_exit13_c0_exi112_instance|fifo                                                                                                                                                                      ; 68    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|local_bb7_c0_exit13_c0_exi112_instance                                                                                                                                                                           ; 70    ; 4              ; 0            ; 4              ; 76     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_7to8_bb7_var__u30_0_reg_8_fifo                                                                                                                                                                             ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_7to8_bb7_c0_ene6_0_reg_8_fifo                                                                                                                                                                              ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_7to8_bb7_c0_ene511_0_reg_8_fifo                                                                                                                                                                            ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_3to7_bb7_var__u30_0_reg_7_fifo                                                                                                                                                                             ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|lsu_local_bb7_ld_|pipelined_read|req_fifo                                                                                                                                                                        ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|lsu_local_bb7_ld_|pipelined_read                                                                                                                                                                                 ; 294   ; 42             ; 2            ; 42             ; 105    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|lsu_local_bb7_ld_                                                                                                                                                                                                ; 333   ; 262            ; 2            ; 262            ; 368    ; 262             ; 262           ; 262             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_3to7_bb7_c0_ene6_0_reg_7_fifo                                                                                                                                                                              ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_3to7_bb7_c0_ene511_0_reg_7_fifo                                                                                                                                                                            ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_2to3_bb7_var__u30_0_reg_3_fifo                                                                                                                                                                             ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_2to3_bb7_c0_ene6_0_reg_3_fifo                                                                                                                                                                              ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_2to3_bb7_c0_ene511_0_reg_3_fifo                                                                                                                                                                            ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_2to3_bb7_c0_ene410_0_reg_3_fifo                                                                                                                                                                            ; 68    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_2to3_bb7_c0_ene39_0_reg_3_fifo                                                                                                                                                                             ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_12to13_bb7_cmp7721_0_reg_13_fifo|staging_reg                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_12to13_bb7_cmp7721_0_reg_13_fifo|fifo|fifo                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_12to13_bb7_cmp7721_0_reg_13_fifo|fifo                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_12to13_bb7_cmp7721_0_reg_13_fifo                                                                                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_11to12_bb7_var__0_reg_12_fifo|staging_reg                                                                                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_11to12_bb7_var__0_reg_12_fifo|fifo|fifo                                                                                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_11to12_bb7_var__0_reg_12_fifo|fifo                                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_11to12_bb7_var__0_reg_12_fifo                                                                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_11to13_bb7_indvars_iv_next53_0_reg_13_fifo|staging_reg                                                                                                                                                     ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|kernels_16_emulator_system|LDPCDecoder|kernel|LDPCDecoder_function_inst0|LDPCDecoder_basic_block_7|rnode_11to13_bb7_indvars_iv_next53_0_reg_13_fifo|fifo|fifo                                                                                                                                                       ; 68    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
